,gene_id,gene_name,wild_type_growth,knockout_growth,growth_ratio,growth_drop,is_essential,reactions
b3816,b3816,corA,0.9823718127269814,-5.628378238336594e-16,-5.729376764906039e-16,0.9823718127269819,True,"['COBALT2tpp', 'NI2tpp', 'MG2tpp']"
b1484,b1484,ddpD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAabcpp']
b1486,b1486,ddpB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAabcpp']
b3544,b3544,dppA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROGLYabcpp', 'CGLYabcpp', 'ALAALAabcpp']"
b1483,b1483,ddpF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAabcpp']
b3540,b3540,dppF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROGLYabcpp', 'CGLYabcpp', 'ALAALAabcpp']"
b2416,b2416,ptsI,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['ARBTptspp', 'SBTptspp', 'ACMANAptspp', 'ACMUMptspp', 'MANGLYCptspp', 'ACGAptspp', 'MALTptspp', 'FRUpts2pp', 'ASCBptspp', 'GALTptspp', 'GLCptspp', 'MANptspp', 'DHAPT', 'MNLptspp', 'TREptspp', 'SUCptspp', 'GAMptspp', 'FRUptspp', 'CHTBSptspp']"
b0092,b0092,ddlB,0.9823718127269814,2.948579222987425e-16,3.001490051717198e-16,0.982371812726981,True,['ALAALAr']
b0381,b0381,ddlA,0.9823718127269814,2.948579222987425e-16,3.001490051717198e-16,0.982371812726981,True,['ALAALAr']
b1325,b1325,ycjG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAGLUE']
b4053,b4053,alr,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['ALAR']
b2174,b2174,lpxT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['COLIPAKpp']
b0914,b0914,msbA,0.9823718127269814,-8.006051405182114e-17,-8.149716127296028e-17,0.9823718127269815,True,"['PA181abcpp', 'PE120abcpp', 'COLIPAabcpp', 'PA161abcpp', 'LIPACabcpp', 'PG161abcpp', 'PGP120abcpp', 'PA180abcpp', 'PGP161abcpp', 'PG120abcpp', 'PGP141abcpp', 'PE140abcpp', 'PG181abcpp', 'PG140abcpp', 'PE160abcpp', 'PE180abcpp', 'PA141abcpp', 'PA120abcpp', 'LIPAabcpp', 'PE161abcpp', 'PGP140abcpp', 'PA160abcpp', 'PA140abcpp', 'PGP180abcpp', 'PG141abcpp', 'PE181abcpp', 'PE141abcpp', 'PG180abcpp', 'PGP181abcpp', 'PG160abcpp', 'PGP160abcpp', 'K2L4Aabcpp']"
b1102,b1102,fhuE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CPGNtonex']
b2765,b2765,queD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CPH4S']
b1101,b1101,ptsG,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['GLCptspp', 'ACGAptspp']"
b0783,b0783,moaC,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['CPMPS']
b1190,b1190,dadX,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['ALAR']
b2415,b2415,ptsH,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['ARBTptspp', 'SBTptspp', 'ACMANAptspp', 'ACMUMptspp', 'MANGLYCptspp', 'ACGAptspp', 'MALTptspp', 'FRUpts2pp', 'ASCBptspp', 'GLCptspp', 'MANptspp', 'GALTptspp', 'DHAPT', 'MNLptspp', 'TREptspp', 'SUCptspp', 'GAMptspp', 'FRUptspp']"
b0870,b0870,ltaE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['THRA2', 'ALATA_L2', 'THRA', 'ALATA_D2']"
b2417,b2417,crr,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['SUCptspp', 'ACMUMptspp', 'GLCptspp', 'ACGAptspp', 'TREptspp', 'MALTptspp']"
b2551,b2551,glyA,0.9823718127269814,0.9683593276135443,0.9857360676152346,0.014012485113437112,False,"['GHMT2r', 'THRA2', 'THRA', 'ALATA_D2', 'THFAT', 'ALATA_L2']"
b0781,b0781,moaA,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['CPMPS']
b2436,b2436,hemF,0.9823718127269814,0.982330017892101,0.9999574551770124,4.179483488042646e-05,False,['CPPPGO']
b0679,b0679,nagE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACGAptspp']
b3867,b3867,hemN,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CPPPGO2']
b2290,b2290,alaA,0.9823718127269814,0.982371812726977,0.9999999999999956,4.3298697960381105e-15,False,['ALATA_L']
b3959,b3959,argB,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['ACGK']
b2379,b2379,alaC,0.9823718127269814,0.982371812726977,0.9999999999999956,4.3298697960381105e-15,False,['ALATA_L']
b0038,b0038,caiB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CRNBTCT', 'CRNCBCT']"
b2818,b2818,argA,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['ACGS']
b0037,b0037,caiC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CTBTCAL2', 'CRNCAL2', 'CRNDCAL2']"
b2697,b2697,alaS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALATRS']
b3457,b3457,livH,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['VALabcpp', 'LEUabcpp', 'THRabcpp', 'ILEabcpp', 'ALAabcpp']"
b0036,b0036,caiD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CRNCDH', 'CRNCAR']"
b2677,b2677,proV,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROabcpp', 'CTBTabcpp', 'CRNabcpp', 'CRNDabcpp']"
b3670,b3670,ilvN,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,"['ACLS', 'ACHBS']"
b2678,b2678,proW,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROabcpp', 'CTBTabcpp', 'CRNabcpp', 'CRNDabcpp']"
b2679,b2679,proX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROabcpp', 'CTBTabcpp', 'CRNabcpp', 'CRNDabcpp']"
b3460,b3460,livJ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['VALabcpp', 'LEUabcpp', 'THRabcpp', 'ILEabcpp', 'ALAabcpp']"
b3456,b3456,livM,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['VALabcpp', 'LEUabcpp', 'THRabcpp', 'ILEabcpp', 'ALAabcpp']"
b3455,b3455,livG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['VALabcpp', 'LEUabcpp', 'THRabcpp', 'ILEabcpp', 'ALAabcpp']"
b3454,b3454,livF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['VALabcpp', 'LEUabcpp', 'THRabcpp', 'ILEabcpp', 'ALAabcpp']"
b3671,b3671,ilvB,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,"['ACLS', 'ACHBS']"
b4208,b4208,cycA,0.9823718127269814,0.9817353444718268,0.9993521106296934,0.0006364682551546208,False,"['DSERt2pp', 'BALAt2pp', 'GLYt2pp_copy1', 'ALAt2pp_copy1', 'DALAt2pp']"
b4111,b4111,proP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROt2rpp', 'CTBTt2rpp', 'CRNt2rpp', 'GLYBt2pp', 'CRNDt2rpp']"
b0040,b0040,caiT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CRNt7pp', 'CRNt8pp']"
b0078,b0078,ilvH,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,"['ACLS', 'ACHBS']"
b0720,b0720,gltA,0.9823718127269814,8.770042420883565e-16,8.927416592439339e-16,0.9823718127269805,True,['CS']
b0007,b0007,yaaJ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALAt4pp', 'GLYt4pp']"
b0077,b0077,ilvI,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,"['ACLS', 'ACHBS']"
b0337,b0337,codA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CSND']
b1849,b1849,purT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GART', 'ACKr']"
b0336,b0336,codB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CSNt2pp']
b3846,b3846,fadB,0.9823718127269814,0.972036583110848,0.9894793096847478,0.010335229616133423,False,"['HACD2', 'ECOAH4', 'ECOAH6', 'CTECOAI7', 'HACD7', 'ECOAH8', 'CTECOAI8', 'ECOAH2', 'HACD5', 'HACD4', 'HACD6', 'ECOAH3', 'HACD3', 'ECOAH5', 'ECOAH7', 'CTECOAI6', 'ECOAH1', 'HACD1', 'HACD8']"
b0356,b0356,frmA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['FALDH2', 'ALCD19', 'ALCD2x']"
b1478,b1478,adhP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALCD2x']
b3115,b3115,tdcD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PPAKr', 'ACKr']"
b1385,b1385,feaB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALDD19xr']
b2296,b2296,ackA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACKr']
b1300,b1300,puuC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALDD2x', 'GGGABADr']"
b2428,b2428,murQ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACM6PH']
b3588,b3588,aldB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALDD3y', 'ALDD2y']"
b2780,b2780,pyrG,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CTPS2']
b3794,b3794,wecG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACMAMUT']
b4084,b4084,alsK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALLK']
b1819,b1819,manZ,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['GAMptspp', 'ACMANAptspp', 'FRUpts2pp', 'GLCptspp', 'MANptspp']"
b1817,b1817,manX,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['GAMptspp', 'ACMANAptspp', 'FRUpts2pp', 'GLCptspp', 'MANptspp']"
b4090,b4090,rpiB,0.9823718127269814,0.33443824529626254,0.3404395779311808,0.6479335674307188,False,"['ALLPI', 'RPI']"
b0123,b0123,cueO,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CU1Opp', 'FEROpp']"
b0484,b0484,copA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CU1abcpp']
b1818,b1818,manY,0.9823718127269814,0.9720026781193456,0.9894447962845636,0.010369134607635777,False,"['GAMptspp', 'ACMANAptspp', 'FRUpts2pp', 'GLCptspp', 'MANptspp']"
b0516,b0516,allC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALLTAMH']
b2429,b2429,murP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['SUCptspp', 'ACMUMptspp']"
b3425,b3425,glpE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYANST']
b3224,b3224,nanT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACNAMt2pp']
b1308,b1308,pspE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYANSTpp']
b0340,b0340,cynS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYNTAH']
b0341,b0341,cynX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYNTt2pp']
b0512,b0512,allB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALLTN']
b0511,b0511,ybbW,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALLTNt2rpp']
b4085,b4085,alsE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALLULPE']
b4088,b4088,alsB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALLabcpp', 'RIBabcpp']"
b4311,b4311,nanC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACNAMtex']
b4087,b4087,alsA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALLabcpp', 'RIBabcpp']"
b4086,b4086,alsC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALLabcpp', 'RIBabcpp']"
b1677,b1677,lpp,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALPATE160pp', 'ALPATG160pp']"
b1919,b1919,dcyD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYSDDS']
b3008,b3008,metC,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['CYSDS', 'CYSTL']"
b3225,b3225,nanA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACNML']
b0221,b0221,fadE,0.9823718127269814,0.9720365831108498,0.9894793096847498,0.010335229616131536,False,"['ACOAD7f', 'ACOAD5f', 'ACOAD8f', 'ACOAD6f', 'ACOAD4f', 'ACOAD2f', 'ACOAD1f', 'ACOAD3f']"
b3708,b3708,tnaA,0.9823718127269814,0.9820823868022777,0.9997053804669942,0.0002894259247037123,False,"['CYSDS', 'TRPAS2', 'SERD_L']"
b2421,b2421,cysM,0.9823718127269814,-2.9588420100405464e-16,-3.0119369995226656e-16,0.9823718127269817,True,['CYSS']
b0657,b0657,lnt,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALPATE160pp', 'ALPATG160pp']"
b3001,b3001,gpr,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALR2']
b1091,b1091,fabH,0.9823718127269814,-1.4853629389330487e-10,-1.512017058805674e-10,0.9823718128755177,True,"['ACOATA', 'KAS15', 'OGMEACPS']"
b1781,b1781,yeaE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALR2']
b2414,b2414,cysK,0.9823718127269814,-2.9588420100405464e-16,-3.0119369995226656e-16,0.9823718127269817,True,['CYSS']
b3957,b3957,argE,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['NACODA', 'ACODA']"
b2810,b2810,csdA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYSSADS']
b3201,b3201,lptB,0.9823718127269814,6.24172339886189e-16,6.353728107828533e-16,0.9823718127269807,True,"['COLIPAabctex', 'ENLIPAabctex', 'O16A4COLIPAabctex', 'COLIPAPabctex', 'K2L4Aabctex', 'ECA4COLIPAabctex', 'LIPAabctex', 'ACOLIPAabctex', 'CLIPAabctex']"
b1622,b1622,malY,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CYSTL']
b0207,b0207,dkgB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DKGLCNR1', 'ALR2']"
b4261,b4261,lptF,0.9823718127269814,6.24172339886189e-16,6.353728107828533e-16,0.9823718127269807,True,"['COLIPAabctex', 'ENLIPAabctex', 'O16A4COLIPAabctex', 'COLIPAPabctex', 'K2L4Aabctex', 'ECA4COLIPAabctex', 'LIPAabctex', 'ACOLIPAabctex', 'CLIPAabctex']"
b3012,b3012,dkgA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DKGLCNR1', 'ALR2']"
b0526,b0526,cysS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYSTRS']
b0886,b0886,cydC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYSabc2pp', 'GTHRDabc2pp']"
b3945,b3945,gldA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYCDx', 'APPLDHr', 'LALDO2x', 'ALR4x']"
b4262,b4262,lptG,0.9823718127269814,6.24172339886189e-16,6.353728107828533e-16,0.9823718127269807,True,"['COLIPAabctex', 'ENLIPAabctex', 'O16A4COLIPAabctex', 'COLIPAPabctex', 'K2L4Aabctex', 'ECA4COLIPAabctex', 'LIPAabctex', 'ACOLIPAabctex', 'CLIPAabctex']"
b0887,b0887,cydD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYSabc2pp', 'GTHRDabc2pp']"
b3200,b3200,lptA,0.9823718127269814,6.24172339886189e-16,6.353728107828533e-16,0.9823718127269807,True,"['COLIPAabctex', 'ENLIPAabctex', 'O16A4COLIPAabctex', 'COLIPAPabctex', 'K2L4Aabctex', 'ECA4COLIPAabctex', 'LIPAabctex', 'ACOLIPAabctex', 'CLIPAabctex']"
b3091,b3091,uxaA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALTRH']
b3199,b3199,lptC,0.9823718127269814,6.24172339886189e-16,6.353728107828533e-16,0.9823718127269807,True,"['COLIPAabctex', 'ENLIPAabctex', 'O16A4COLIPAabctex', 'COLIPAPabctex', 'K2L4Aabctex', 'ECA4COLIPAabctex', 'LIPAabctex', 'ACOLIPAabctex', 'CLIPAabctex']"
b1519,b1519,tam,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACONMT']
b3416,b3416,malQ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMALT2', 'AMALT3', 'AMALT1', 'AMALT4']"
b3223,b3223,nanE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AMANAPEr']
b0979,b0979,cbdB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYTBD2pp', 'CYTBDpp']"
b0978,b0978,cbdA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYTBD2pp', 'CYTBDpp']"
b1587,b1587,ynfE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['TMAOR1', 'SELR', 'DMSOR1']"
b0734,b0734,cydB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYTBDpp']
b0733,b0733,cydA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CYTBDpp']
b0429,b0429,cyoD,0.9823718127269814,0.8480343418585299,0.8632519081593536,0.1343374708684515,False,['CYTBO3_4pp']
b3222,b3222,nanK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AMANK']
b0774,b0774,bioA,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['AMAOTr']
b3833,b3833,ubiE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMMQLT8', 'OMBZLM']"
b3994,b3994,thiC,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['AMPMS2']
b0896,b0896,dmsC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['TMAOR1', 'TMAOR2', 'DMSOR1', 'DMSOR2']"
b1982,b1982,amn,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AMPN']
b0430,b0430,cyoC,0.9823718127269814,0.8480343418585299,0.8632519081593536,0.1343374708684515,False,['CYTBO3_4pp']
b0432,b0432,cyoA,0.9823718127269814,0.8480343418585299,0.8632519081593536,0.1343374708684515,False,['CYTBO3_4pp']
b0894,b0894,dmsA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['TMAOR1', 'TMAOR2', 'DMSOR1', 'DMSOR2']"
b0431,b0431,cyoB,0.9823718127269814,0.8480343418585299,0.8632519081593536,0.1343374708684515,False,['CYTBO3_4pp']
b2523,b2523,pepB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMPTASECG', 'AMPTASEPG']"
b1872,b1872,torZ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DMSOR1pp', 'TMAOR2pp', 'DMSOR2pp', 'TMAOR1pp']"
b0932,b0932,pepN,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMPTASECG', 'AMPTASEPG']"
b2143,b2143,cdd,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYTD', 'DCYTD']"
b1873,b1873,torY,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DMSOR1pp', 'TMAOR2pp', 'DMSOR2pp', 'TMAOR1pp']"
b2162,b2162,rihB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['URIH', 'CYTDH']"
b0237,b0237,pepD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMPTASECG', 'LALGP', 'AMPTASEPG']"
b0099,b0099,mutT,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,"['NTPP1', 'DNTPPA', 'NTPP2']"
b4260,b4260,pepA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AMPTASECG', 'AMPTASEPG']"
b0651,b0651,rihA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['URIH', 'CYTDH']"
b1865,b1865,nudB,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,"['NTPP5', 'DNTPPA']"
b2066,b2066,udk,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['URIK2', 'CYTDK2']"
b1640,b1640,anmK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ANHMK']
b1263,b1263,trpD,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,"['ANPRT', 'ANS']"
b3575,b3575,yiaK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['DOGULNR']
b1264,b1264,trpE,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,['ANS']
b0776,b0776,bioF,0.9823718127269814,4.463130200655065e-17,4.543218914502231e-17,0.9823718127269814,True,['AOXSr2']
b0910,b0910,cmk,0.9823718127269814,-5.905457724198313e-17,-6.011428308193472e-17,0.9823718127269815,True,"['CYTK1', 'CYTK2', 'UMPK']"
b3603,b3603,lldP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYCLTt2rpp', 'D_LACt2pp', 'L_LACt2rpp']"
b0103,b0103,coaE,0.9823718127269814,3.180599124099579e-12,3.237673437789816e-12,0.9823718127238008,True,['DPCOAK']
b2975,b2975,glcA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYCLTt2rpp', 'D_LACt2pp', 'L_LACt2rpp']"
b0049,b0049,apaH,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AP5AH', 'GP4GH', 'AP4AH']"
b4129,b4129,lysU,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AP4AS', 'LYSTRS']"
b3774,b3774,ilvC,0.9823718127269814,-8.823874105498619e-17,-8.982214260611049e-17,0.9823718127269815,True,"['KARA2', 'KARA1', 'DPR']"
b0121,b0121,speE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['APCS', 'SPMS']"
b3059,b3059,plsY,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['APG3PAT120', 'APG3PAT140', 'APG3PAT180', 'APG3PAT160', 'APG3PAT181', 'APG3PAT161', 'APG3PAT141']"
b1189,b1189,dadA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['DAAD']
b4042,b4042,dgkA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DAGK180', 'DAGK140', 'DAGK141', 'DAGK181', 'DAGK120', 'DAGK161', 'DAGK160']"
b2871,b2871,ygeX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['DAPAL']
b0425,b0425,panE,0.9823718127269814,3.1805991240996085e-12,3.237673437789846e-12,0.9823718127238008,True,['DPR']
b2838,b2838,lysA,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,['DAPDC']
b0968,b0968,yccX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['APH160', 'APH120', 'APH141', 'APH180', 'APH140', 'APH161', 'APH181']"
b4381,b4381,deoC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['DRPA']
b0414,b0414,ribD,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,"['DHPPDA2', 'APRAUR']"
b0062,b0062,araA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ARAI']
b3809,b3809,dapF,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['DAPE']
b1185,b1185,dsbB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DSBAO2', 'DSBAO1']"
b0175,b0175,cdsA,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,"['DASYN141', 'DASYN161', 'DASYN120', 'DASYN160', 'DASYN180', 'DASYN140', 'DASYN181']"
b3041,b3041,ribB,0.9823718127269814,-2.610366676644288e-16,-2.657208444731461e-16,0.9823718127269816,True,['DB4PS']
b0778,b0778,bioD,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['DBTS']
